!SESSION 2022-10-17 23:39:45.024 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk

!ENTRY org.eclipse.ui 2 0 2022-10-17 23:39:56.630
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-17 23:39:56.630
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-10-17 23:39:57.422
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-17 23:39:57.422
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.353
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.364
!MESSAGE XSCT Command: [setws C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.547
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.549
!MESSAGE XSCT command with result: [setws C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.616
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.557
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.562
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [source C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.684
!MESSAGE XSCT command with result: [source C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.700
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.732
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_8]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.732
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.748
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.748
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.763
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.798
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:34.798
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.017
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.017
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.017
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.017
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.049
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.049
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.097
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.113
!MESSAGE XSCT Command: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.240
!MESSAGE XSCT command with result: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.240
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.240
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.240
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.256
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.256
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.288
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.288
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-906

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:31:35.297
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-906

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:19.440
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:20.602
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:20.602
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:20.602
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:20.602
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:20.602
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:27.177
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.343
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.551
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.567
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.567
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.611
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.611
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.611
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.779
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017B5BE32A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.795
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017B5BE32A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.795
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.810
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.810
!MESSAGE XSCT Command: [source C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.810
!MESSAGE XSCT command with result: [source C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.810
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.834
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.854
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_9]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.854
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.871
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.871
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.887
!MESSAGE XSCT Command: [stop], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.919
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:29.919
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.124
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.124
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.124
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.124
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.178
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.179
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.236
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.253
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-19

